artist,track,url
"Gambi","PETETE","https://www.youtube.com/embed/pIhzDPrhAfc?autoplay=1&start=53&end=83&controls=0"
"ELIO","hurts 2 hate somebody (with Chase Atlantic & No Rome)","https://www.youtube.com/embed/7KflynJlW88?autoplay=1&start=59&end=89&controls=0"
"XXXTENTACION","Depression & Obsession","https://www.youtube.com/embed/yas2vpTPWWY?autoplay=1&start=56&end=86&controls=0"
"Regine","Je survivrai","https://www.youtube.com/embed/EIL_5q6p12w?autoplay=1&start=37&end=67&controls=0"
"abel31","crystal","https://www.youtube.com/embed/B_dtMiq9Vv0?autoplay=1&start=32&end=62&controls=0"
"Alice Merton","No Roots","https://www.youtube.com/embed/AfvCPvVgeOc?autoplay=1&start=47&end=77&controls=0"
"Corona","The Rhythm of the Night","https://www.youtube.com/embed/I6PtJJCQn3A?autoplay=1&start=53&end=83&controls=0"
"ABBA","Gimme! Gimme! Gimme! (A Man After Midnight)","https://www.youtube.com/embed/JWay7CDEyAI?autoplay=1&start=43&end=73&controls=0"
"The Duprees","You Belong To Me","https://www.youtube.com/embed/ZUGCCSAa_OQ?autoplay=1&start=54&end=84&controls=0"
"2Pac","Dear Mama","https://www.youtube.com/embed/i2aqxtAETJs?autoplay=1&start=38&end=68&controls=0"
"Chase Atlantic","TOO LATE","https://www.youtube.com/embed/XEOQo7yaoYg?autoplay=1&start=37&end=67&controls=0"
"Casseurs Flowters","01h16 - Les putes et moi","https://www.youtube.com/embed/5pH8Xj6dD5c?autoplay=1&start=38&end=68&controls=0"
"Radiohead","Everything In Its Right Place","https://www.youtube.com/embed/onRk0sjSgFU?autoplay=1&start=47&end=77&controls=0"
"UZI","À la fête","https://www.youtube.com/embed/6DZLs9jNfj4?autoplay=1&start=47&end=77&controls=0"
"Bob Marley & The Wailers","Is This Love","https://www.youtube.com/embed/co2FK0WbXX0?autoplay=1&start=48&end=78&controls=0"
"The Sh-Booms","Sh-Boom (Life Could Be a Dream)","https://www.youtube.com/embed/9jt_q1jM89Y?autoplay=1&start=35&end=65&controls=0"
"Gesaffelstein","Aleph","https://www.youtube.com/embed/co2HfQBeREY?autoplay=1&start=45&end=75&controls=0"
"Chase Atlantic","RICOCHET","https://www.youtube.com/embed/OfpkLxoFEBM?autoplay=1&start=50&end=80&controls=0"
"The Rolling Stones","(I Can't Get No) Satisfaction - Mono","https://www.youtube.com/embed/MSSxnv1_J2g?autoplay=1&start=50&end=80&controls=0"
"Dusty Kid","Kore","https://www.youtube.com/embed/iPVxwBEfb1M?autoplay=1&start=30&end=60&controls=0"
"Fleetwood Mac","The Chain - 2004 Remaster","https://www.youtube.com/embed/3-4OiORWzoE?autoplay=1&start=31&end=61&controls=0"
"Kavinsky","Nightcall","https://www.youtube.com/embed/MV_3Dpw-BRY?autoplay=1&start=55&end=85&controls=0"
"Led Zeppelin","Stairway to Heaven - Remaster","https://www.youtube.com/embed/X791IzOwt3Q?autoplay=1&start=37&end=67&controls=0"
"Luther","T3","https://www.youtube.com/embed/1lz4RjY_YgY?autoplay=1&start=57&end=87&controls=0"
"Conan Gray","Boys & Girls","https://www.youtube.com/embed/4kBbn3_y9Zg?autoplay=1&start=59&end=89&controls=0"
"Chase Atlantic","Consume (feat. Goon Des Garcons)","https://www.youtube.com/embed/oCdXuomafSU?autoplay=1&start=30&end=60&controls=0"
"Marcus King","Sucker (from the series Arcane League of Legends)","https://www.youtube.com/embed/8sekyV_o2pM?autoplay=1&start=42&end=72&controls=0"
"Kool & The Gang","Get Down On It","https://www.youtube.com/embed/81wKSt0tkNs?autoplay=1&start=50&end=80&controls=0"
"Pixies","Here Comes Your Man","https://www.youtube.com/embed/LKVrRzr6CM4?autoplay=1&start=55&end=85&controls=0"
"Luther","TR4PST4R","https://www.youtube.com/embed/raFv6NXw9Eo?autoplay=1&start=47&end=77&controls=0"
"Dizzee Rascal","Bassline Junkie","https://www.youtube.com/embed/D1gl46hh3sQ?autoplay=1&start=42&end=72&controls=0"
"Chase Atlantic","Vibes","https://www.youtube.com/embed/JdQJvyOxJJI?autoplay=1&start=44&end=74&controls=0"
"Manu Chao","Je ne t'aime plus","https://www.youtube.com/embed/Qn6IBCYVQAY?autoplay=1&start=52&end=82&controls=0"
"The Subways","Rock & Roll Queen","https://www.youtube.com/embed/wAQUsdw01IA?autoplay=1&start=37&end=67&controls=0"
"Bobby Caldwell","What You Won't Do for Love","https://www.youtube.com/embed/n9DmdAwUbxc?autoplay=1&start=43&end=73&controls=0"
"Daft Punk","One More Time","https://www.youtube.com/embed/A2VpR8HahKc?autoplay=1&start=50&end=80&controls=0"
"Queen","We Will Rock You","https://www.youtube.com/embed/TXGbhniTBrU?autoplay=1&start=55&end=85&controls=0"
"Damso","Θ. Macarena","https://www.youtube.com/embed/GGhKPm18E48?autoplay=1&start=52&end=82&controls=0"
"Damso","DAMSAUTISTE","https://www.youtube.com/embed/th1vQqS1xw0?autoplay=1&start=37&end=67&controls=0"
"Arctic Monkeys","505","https://www.youtube.com/embed/qU9mHegkTc4?autoplay=1&start=32&end=62&controls=0"
"d4vd","Sleep Well","https://www.youtube.com/embed/iTWYa0t5COk?autoplay=1&start=40&end=70&controls=0"
"Nekfeu","Tempête","https://www.youtube.com/embed/TF0gmboYldk?autoplay=1&start=30&end=60&controls=0"
"Queen","Bohemian Rhapsody - Remastered 2011","https://www.youtube.com/embed/xG16sdjLtc0?autoplay=1&start=43&end=73&controls=0"
"Ben E. King","Stand By Me","https://www.youtube.com/embed/hwZNL7QVJjE?autoplay=1&start=34&end=64&controls=0"
"Drake","Know Yourself","https://www.youtube.com/embed/IV-XT27UOHo?autoplay=1&start=39&end=69&controls=0"
"St Graal","Resto Basket","https://www.youtube.com/embed/VAaXmSlkjqA?autoplay=1&start=37&end=67&controls=0"
"Chase Atlantic","HEAVEN AND BACK","https://www.youtube.com/embed/uIS6H-JxOXE?autoplay=1&start=57&end=87&controls=0"
"Chase Atlantic","DIE FOR ME","https://www.youtube.com/embed/k_F-b8tLvng?autoplay=1&start=34&end=64&controls=0"
"The White Stripes","Seven Nation Army","https://www.youtube.com/embed/CBEJo18auXE?autoplay=1&start=59&end=89&controls=0"
"Luther","PABO","https://www.youtube.com/embed/nyLgWsNKoig?autoplay=1&start=40&end=70&controls=0"
"Ben Snow","Aikido Flows - Ben Snow Remix","https://www.youtube.com/embed/OyOxyS-qKgg?autoplay=1&start=54&end=84&controls=0"
"Conan Gray","Memories","https://www.youtube.com/embed/w7LnzW3UCpo?autoplay=1&start=31&end=61&controls=0"
"Jim Croce","Time in a Bottle","https://www.youtube.com/embed/wNBiH-H5kTw?autoplay=1&start=45&end=75&controls=0"
"The Supermen Lovers","Starlight","https://www.youtube.com/embed/R2Yp_4SrrNY?autoplay=1&start=40&end=70&controls=0"
"Bandingo YGNE","Baby Powder","https://www.youtube.com/embed/JDdqmr2CfNQ?autoplay=1&start=38&end=68&controls=0"
"Chase Atlantic","The Walls","https://www.youtube.com/embed/FnvUMFmxP70?autoplay=1&start=50&end=80&controls=0"
"Manu Chao","Clandestino","https://www.youtube.com/embed/TyA-oz7lSrc?autoplay=1&start=32&end=62&controls=0"
"Kraftwerk","Radioactivity - 2009 Remaster","https://www.youtube.com/embed/3wBs4pTzcYA?autoplay=1&start=36&end=66&controls=0"
"d4vd","Wasting Your Time","https://www.youtube.com/embed/Qh1UxDLkukU?autoplay=1&start=43&end=73&controls=0"
"Lynyrd Skynyrd","Free Bird - Edit","https://www.youtube.com/embed/PT8bkqa_a-c?autoplay=1&start=51&end=81&controls=0"
"Kate Bush","Army Dreamers","https://www.youtube.com/embed/U9pI40LnmHM?autoplay=1&start=48&end=78&controls=0"
"Conan Gray","The Exit","https://www.youtube.com/embed/K_sSq6-Qvlw?autoplay=1&start=44&end=74&controls=0"
"Johnny Cash","Hurt","https://www.youtube.com/embed/HNefxXjfrr0?autoplay=1&start=51&end=81&controls=0"
"Bryant Barnes","I'd Rather Pretend (with d4vd)","https://www.youtube.com/embed/mQnMwl7Gtz4?autoplay=1&start=56&end=86&controls=0"
"Pixies","Gouge Away","https://www.youtube.com/embed/2twLJU_ggGI?autoplay=1&start=56&end=86&controls=0"
"Nekfeu","Ma dope","https://www.youtube.com/embed/kjuOUwPV2gY?autoplay=1&start=42&end=72&controls=0"
"KRS-One","Sound of da Police","https://www.youtube.com/embed/1QQ63bcHFdY?autoplay=1&start=50&end=80&controls=0"
"Paul Kalkbrenner","Azure","https://www.youtube.com/embed/XLh07c1isMA?autoplay=1&start=41&end=71&controls=0"
"d4vd","NEVER AGAIN","https://www.youtube.com/embed/6flu5-tvinY?autoplay=1&start=31&end=61&controls=0"
"xryce","FUCK IT","https://www.youtube.com/embed/Ta5YF0OtW9g?autoplay=1&start=48&end=78&controls=0"
"d4vd","Friend Again","https://www.youtube.com/embed/M_1PplpG8j8?autoplay=1&start=39&end=69&controls=0"
"THÉA","Enfant doué.e","https://www.youtube.com/embed/T17OozgVt5s?autoplay=1&start=53&end=83&controls=0"
"Moreart","Я буду ебать","https://www.youtube.com/embed/shoXoXR5OaM?autoplay=1&start=35&end=65&controls=0"
"Tate McRae","run for the hills","https://www.youtube.com/embed/NGAW-DGkXuM?autoplay=1&start=34&end=64&controls=0"
"The Doors","Riders on the Storm","https://www.youtube.com/embed/7G2-FPlvY58?autoplay=1&start=33&end=63&controls=0"
"d4vd","Fly Away","https://www.youtube.com/embed/HB8Vw9Todek?autoplay=1&start=53&end=83&controls=0"
"Bill Withers","Ain't No Sunshine","https://www.youtube.com/embed/YuKfiH0Scao?autoplay=1&start=37&end=67&controls=0"
"d4vd","Crashing (with Kali Uchis)","https://www.youtube.com/embed/k855HXJ8-tk?autoplay=1&start=55&end=85&controls=0"
"Jengi","Bel Mercy","https://www.youtube.com/embed/Q8hkQcfAJzU?autoplay=1&start=31&end=61&controls=0"
"Queen","I Want To Break Free","https://www.youtube.com/embed/kBFGQ_Khc3Q?autoplay=1&start=40&end=70&controls=0"
"Casseurs Flowters","Pas n’importe quel toon","https://www.youtube.com/embed/ddKCkgywso0?autoplay=1&start=43&end=73&controls=0"
"Chase Atlantic","COLD NIGHTS","https://www.youtube.com/embed/Icmwov0XTo4?autoplay=1&start=34&end=64&controls=0"
"TheFrenchKris","Garçon de mon âge","https://www.youtube.com/embed/JFSp7tfrHFw?autoplay=1&start=39&end=69&controls=0"
"Green Day","Boulevard of Broken Dreams","https://www.youtube.com/embed/gYCTXzOTnXg?autoplay=1&start=55&end=85&controls=0"
"Green Day","Boulevard of Broken Dreams","https://www.youtube.com/embed/gYCTXzOTnXg?autoplay=1&start=44&end=74&controls=0"
"Pop Smoke","Dior","https://www.youtube.com/embed/goYgHnsQdtY?autoplay=1&start=50&end=80&controls=0"
"The Notorious B.I.G.","Sky's the Limit (feat. 112) - 2014 Remaster","https://www.youtube.com/embed/nOUZI94P7Pc?autoplay=1&start=33&end=63&controls=0"
"Chase Atlantic","DOUBT IT","https://www.youtube.com/embed/Qg5OefST_9g?autoplay=1&start=57&end=87&controls=0"
"Luther","CHÂTEAU FORT","https://www.youtube.com/embed/y8QupfPCh-g?autoplay=1&start=34&end=64&controls=0"
"M-Beat","Incredible","https://www.youtube.com/embed/_YGbDEUVibE?autoplay=1&start=45&end=75&controls=0"
"Rounhaa","BRUTAL","https://www.youtube.com/embed/SZwnYTAWl_8?autoplay=1&start=38&end=68&controls=0"
"Nirvana","Rape Me","https://www.youtube.com/embed/b_ty7PVtHgY?autoplay=1&start=31&end=61&controls=0"
"Jerry Lee Lewis","Great Balls Of Fire","https://www.youtube.com/embed/0VJ1NuAbEBI?autoplay=1&start=40&end=70&controls=0"
"Luther","virage","https://www.youtube.com/embed/UzVRo_2yGzk?autoplay=1&start=58&end=88&controls=0"
"Damso","BruxellesVie","https://www.youtube.com/embed/IWojtbl3pdw?autoplay=1&start=36&end=66&controls=0"
"Orelsan","La fête est finie","https://www.youtube.com/embed/BF6w2rdcG7I?autoplay=1&start=38&end=68&controls=0"
"Shaka Ponk","My Name Is Stain","https://www.youtube.com/embed/EF2PGnZmXCI?autoplay=1&start=56&end=86&controls=0"
"Josef ""J7"" Lord","Who Do You Voodoo (From Dead Island)","https://www.youtube.com/embed/m0pQGCqWbjU?autoplay=1&start=53&end=83&controls=0"
"Muse","Supermassive Black Hole","https://www.youtube.com/embed/rinkviEmeXk?autoplay=1&start=37&end=67&controls=0"
"Talking Heads","Psycho Killer","https://www.youtube.com/embed/eauZzwt8Ci8?autoplay=1&start=53&end=83&controls=0"
"d4vd","There Goes My Baby","https://www.youtube.com/embed/CEA6GCk87Ko?autoplay=1&start=54&end=84&controls=0"
"Pixies","Where Is My Mind?","https://www.youtube.com/embed/OJ62RzJkYUo?autoplay=1&start=51&end=81&controls=0"
"Shouse","Love Tonight (Edit)","https://www.youtube.com/embed/-d72XNa4yIM?autoplay=1&start=38&end=68&controls=0"
"Arcane","To Ashes and Blood (from the series Arcane League of Legends)","https://www.youtube.com/embed/Gj-jmBi0aK8?autoplay=1&start=47&end=77&controls=0"
"Miki Matsubara","Mayonaka no Door / Stay With Me","https://www.youtube.com/embed/moR4uw-NWLY?autoplay=1&start=55&end=85&controls=0"
"Mister V","Gang","https://www.youtube.com/embed/1esyx2sHsuk?autoplay=1&start=45&end=75&controls=0"
"The Neighbourhood","Reflections","https://www.youtube.com/embed/x47TgeRJtH0?autoplay=1&start=56&end=86&controls=0"
"Milky Chance","Stolen Dance","https://www.youtube.com/embed/dAuAyA9dBBU?autoplay=1&start=50&end=80&controls=0"
"Kate Bush","Army Dreamers - 2018 Remaster","https://www.youtube.com/embed/U9pI40LnmHM?autoplay=1&start=36&end=66&controls=0"
"Frenetics","I Feel a Man","https://www.youtube.com/embed/hW5XNpz7hr8?autoplay=1&start=32&end=62&controls=0"
"The Weeknd","Baptized In Fear","https://www.youtube.com/embed/WH7L9e07uSQ?autoplay=1&start=38&end=68&controls=0"
"d4vd","More Than Just Friends","https://www.youtube.com/embed/tf0JAjdhZoA?autoplay=1&start=57&end=87&controls=0"
"The Rolling Stones","Sympathy For The Devil","https://www.youtube.com/embed/GgnClrx8N2k?autoplay=1&start=35&end=65&controls=0"
"美波","カワキヲアメク","https://www.youtube.com/embed/0YF8vecQWYs?autoplay=1&start=52&end=82&controls=0"
"d4vd","Take Me To The Sun","https://www.youtube.com/embed/vl1FGKTyXR0?autoplay=1&start=56&end=86&controls=0"
"Orelsan","Notes pour trop tard (feat. Ibeyi)","https://www.youtube.com/embed/hzxnZQLyXAQ?autoplay=1&start=58&end=88&controls=0"
"Hans Zimmer","Cornfield Chase","https://www.youtube.com/embed/JuSsvM8B4Jc?autoplay=1&start=31&end=61&controls=0"
"Niska","W.L.G","https://www.youtube.com/embed/TYucBzX1Wys?autoplay=1&start=34&end=64&controls=0"
"Supertramp","Breakfast In America - 2010 Remastered","https://www.youtube.com/embed/3YQb-0P320s?autoplay=1&start=57&end=87&controls=0"
"Supertramp","Breakfast In America - 2010 Remastered","https://www.youtube.com/embed/3YQb-0P320s?autoplay=1&start=36&end=66&controls=0"
"Chase Atlantic","DEVILISH","https://www.youtube.com/embed/DdzF7AT8Lds?autoplay=1&start=42&end=72&controls=0"
"The Chemical Brothers","Galvanize","https://www.youtube.com/embed/dKdZniZdejk?autoplay=1&start=40&end=70&controls=0"
"Satine","Applaudissez-moi","https://www.youtube.com/embed/ThO39R6XmcM?autoplay=1&start=33&end=63&controls=0"
"Oliver Tree","Miss You","https://www.youtube.com/embed/EipgOEBtyag?autoplay=1&start=42&end=72&controls=0"
"Billy Idol","Eyes Without A Face","https://www.youtube.com/embed/G_GxaoOJFTY?autoplay=1&start=40&end=70&controls=0"
"Chezile","Run Away","https://www.youtube.com/embed/CKXffOEPK6U?autoplay=1&start=48&end=78&controls=0"
"Linkin Park","The Emptiness Machine","https://www.youtube.com/embed/8T2UfcdlAUE?autoplay=1&start=50&end=80&controls=0"
"Groove Armada","My Friend","https://www.youtube.com/embed/tSU67N1iPWc?autoplay=1&start=43&end=73&controls=0"
"Bryant Barnes","Give Me A Sign","https://www.youtube.com/embed/Srk8kGK16oA?autoplay=1&start=38&end=68&controls=0"
"Anomalie","Velours","https://www.youtube.com/embed/HMwwTpESuLM?autoplay=1&start=45&end=75&controls=0"
"Bryant Barnes","Losing You","https://www.youtube.com/embed/X4bSGA_GGSg?autoplay=1&start=51&end=81&controls=0"
"Lil Nas X","HOLIDAY","https://www.youtube.com/embed/lHm3AP0hCcg?autoplay=1&start=43&end=73&controls=0"
"Luther","uet","https://www.youtube.com/embed/orVuWpSUrU8?autoplay=1&start=54&end=84&controls=0"
"David Bowie","Starman - 2012 Remaster","https://www.youtube.com/embed/t365MuktYQs?autoplay=1&start=41&end=71&controls=0"
"Blue Swede","Hooked On A Feeling","https://www.youtube.com/embed/bCHvzQnL8kQ?autoplay=1&start=56&end=86&controls=0"
"The Weeknd","Cry For Me","https://www.youtube.com/embed/ljxYE-aJD3A?autoplay=1&start=46&end=76&controls=0"
"Bryant Barnes","Don't Want A Love Song","https://www.youtube.com/embed/VzhLfT2tjos?autoplay=1&start=49&end=79&controls=0"
"MYLØ","Sufriendo","https://www.youtube.com/embed/MnEKKdysVPY?autoplay=1&start=30&end=60&controls=0"
"MDNS","Paradis","https://www.youtube.com/embed/IVV4ajfHMhU?autoplay=1&start=49&end=79&controls=0"
"Delta Rae","Bottom of the River","https://www.youtube.com/embed/bimam2j2gEg?autoplay=1&start=39&end=69&controls=0"
"THÉA","À la mort - Edit","https://www.youtube.com/embed/siXX5rh-wEI?autoplay=1&start=35&end=65&controls=0"
"d4vd","Don't Forget About Me","https://www.youtube.com/embed/a360fN-5PDk?autoplay=1&start=44&end=74&controls=0"
"Phibes","Amadeus - Phibes Bass House VIP","https://www.youtube.com/embed/Q0dfL-WkvHM?autoplay=1&start=46&end=76&controls=0"
"The Weeknd","São Paulo (feat. Anitta)","https://www.youtube.com/embed/AQ5NlI-SJR0?autoplay=1&start=48&end=78&controls=0"
"Nirvana","Where Did You Sleep Last Night - Live","https://www.youtube.com/embed/hEMm7gxBYSc?autoplay=1&start=37&end=67&controls=0"
"Eric Prydz","Call on Me - Radio Mix","https://www.youtube.com/embed/qetW6R9Jxs4?autoplay=1&start=59&end=89&controls=0"
"Bonnie Tyler","Holding Out for a Hero - Single Version","https://www.youtube.com/embed/CPK2HwYzjkA?autoplay=1&start=31&end=61&controls=0"
"Cyndi Lauper","Girls Just Want to Have Fun","https://www.youtube.com/embed/jRr5EasAq84?autoplay=1&start=50&end=80&controls=0"
"Neil Diamond","Sweet Caroline","https://www.youtube.com/embed/4F_RCWVoL4s?autoplay=1&start=48&end=78&controls=0"
"Orelsan","L'odeur de l'essence","https://www.youtube.com/embed/zFknl7OAV0c?autoplay=1&start=55&end=85&controls=0"
"Presley Regier","NEED TO KNOW","https://www.youtube.com/embed/X8OAm9uBPCo?autoplay=1&start=30&end=60&controls=0"
"Disclosure","You & Me - Flume Remix","https://www.youtube.com/embed/OUkkaqSNduU?autoplay=1&start=50&end=80&controls=0"
"Madness","Our House","https://www.youtube.com/embed/yJf3ZShNtX4?autoplay=1&start=58&end=88&controls=0"
"Macklemore & Ryan Lewis","Thrift Shop (feat. Wanz)","https://www.youtube.com/embed/QK8mJJJvaes?autoplay=1&start=38&end=68&controls=0"
"Supertramp","The Logical Song - Remastered 2010","https://www.youtube.com/embed/pADasWwtlrM?autoplay=1&start=42&end=72&controls=0"
"Lynyrd Skynyrd","Sweet Home Alabama","https://www.youtube.com/embed/-35W_FWCT9Q?autoplay=1&start=39&end=69&controls=0"
"Luther","Kamado","https://www.youtube.com/embed/F31nQknf9-U?autoplay=1&start=43&end=73&controls=0"
"d4vd","What Are You Waiting For","https://www.youtube.com/embed/SlaLfVeFJlM?autoplay=1&start=54&end=84&controls=0"
"Conan Gray","Never Ending Song","https://www.youtube.com/embed/sgci2K2PTpM?autoplay=1&start=49&end=79&controls=0"
"Mo Beats","Righteous","https://www.youtube.com/embed/wBhMoxeGtHM?autoplay=1&start=57&end=87&controls=0"
"Cypress Hill","When the Shit Goes Down","https://www.youtube.com/embed/I826gxc8TvI?autoplay=1&start=53&end=83&controls=0"
"Portishead","Glory Box","https://www.youtube.com/embed/yAKX51r7erw?autoplay=1&start=53&end=83&controls=0"
"George Harrison","My Sweet Lord (2014 Remaster)","https://www.youtube.com/embed/jiFDiW312v0?autoplay=1&start=42&end=72&controls=0"
"Orelsan","San","https://www.youtube.com/embed/8LAk04yflxk?autoplay=1&start=41&end=71&controls=0"
"XXXTENTACION","One Minute (feat. Kanye West & Travis Barker)","https://www.youtube.com/embed/fufJp37goJ0?autoplay=1&start=48&end=78&controls=0"
"Dire Straits","Money For Nothing - Remastered 1996","https://www.youtube.com/embed/qmRzbKNbTsY?autoplay=1&start=57&end=87&controls=0"
"Cypress Hill","Hits from the Bong","https://www.youtube.com/embed/eMK4cfXj5c0?autoplay=1&start=31&end=61&controls=0"
"d4vd","Somewhere In The Middle","https://www.youtube.com/embed/7hsYDVOql6g?autoplay=1&start=43&end=73&controls=0"
"BlocBoy JB","Look Alive (feat. Drake)","https://www.youtube.com/embed/kaDPMRMPf_E?autoplay=1&start=40&end=70&controls=0"
"Satine","L'idée de toi","https://www.youtube.com/embed/Ah9xfmQ1yzA?autoplay=1&start=30&end=60&controls=0"
"The Doors","The End","https://www.youtube.com/embed/BXqPNlng6uI?autoplay=1&start=34&end=64&controls=0"
"Sister Nancy","Bam Bam","https://www.youtube.com/embed/a9OopCd1gpE?autoplay=1&start=36&end=66&controls=0"
"Oasis","Wonderwall","https://www.youtube.com/embed/FVdjZYfDuLE?autoplay=1&start=31&end=61&controls=0"
"Post Malone","rockstar (feat. 21 Savage)","https://www.youtube.com/embed/4GFAZBKZVJY?autoplay=1&start=42&end=72&controls=0"
"Luther","MOSSY COBBLESTONE","https://www.youtube.com/embed/qRtTH4wYfKM?autoplay=1&start=51&end=81&controls=0"
"S-Crew","J’aurais pas dû","https://www.youtube.com/embed/9f8wc1-EcpU?autoplay=1&start=42&end=72&controls=0"
"Lil Nas X","INDUSTRY BABY (feat. Jack Harlow)","https://www.youtube.com/embed/UTHLKHL_whs?autoplay=1&start=56&end=86&controls=0"
"The Lonina","Kill Again!","https://www.youtube.com/embed/odydwC3cxU8?autoplay=1&start=33&end=63&controls=0"
"Elton John","Rocket Man (I Think It's Going To Be A Long, Long Time)","https://www.youtube.com/embed/GuyGoiQkWAo?autoplay=1&start=33&end=63&controls=0"
"Radiohead","Paranoid Android","https://www.youtube.com/embed/Lt8AfIeJOxw?autoplay=1&start=49&end=79&controls=0"
"Ajar","TÖUNDRA","https://www.youtube.com/embed/8TLKFBYWyR4?autoplay=1&start=52&end=82&controls=0"
"A-Wall","Loverboy","https://www.youtube.com/embed/P_UH9GfYdoY?autoplay=1&start=33&end=63&controls=0"
"Gary Numan","M.E.","https://www.youtube.com/embed/JeucohIa5LQ?autoplay=1&start=35&end=65&controls=0"
"Willie Nelson","On the Road Again","https://www.youtube.com/embed/dBN86y30Ufc?autoplay=1&start=52&end=82&controls=0"
"Luniz","I Got 5 On It","https://www.youtube.com/embed/sx4qKJmLxLQ?autoplay=1&start=50&end=80&controls=0"
"Jack Back","(It Happens) Sometimes","https://www.youtube.com/embed/tYD1E9IUOzA?autoplay=1&start=42&end=72&controls=0"
"Chase Atlantic","WHAT U CALL THAT","https://www.youtube.com/embed/L_1Iu6UBiLw?autoplay=1&start=34&end=64&controls=0"
"Shaggy","Boombastic","https://www.youtube.com/embed/TeNjhglXm6w?autoplay=1&start=30&end=60&controls=0"
"Konfuz","Ратата","https://www.youtube.com/embed/KhB3zbd_1C4?autoplay=1&start=44&end=74&controls=0"
"House Of Pain","Jump Around","https://www.youtube.com/embed/MdxCfAb-ROM?autoplay=1&start=45&end=75&controls=0"
"Ice Cube","It Was A Good Day","https://www.youtube.com/embed/7reiN0f-Zkk?autoplay=1&start=40&end=70&controls=0"
"10cc","Dreadlock Holiday","https://www.youtube.com/embed/ci2_vHkS5Uk?autoplay=1&start=48&end=78&controls=0"
"XXXTENTACION","Moonlight","https://www.youtube.com/embed/DoCDdkQcH8s?autoplay=1&start=39&end=69&controls=0"
"Ghostemane","Venom","https://www.youtube.com/embed/aTUfR4lCKEE?autoplay=1&start=48&end=78&controls=0"
"Grover Washington, Jr.","Just the Two of Us (feat. Bill Withers)","https://www.youtube.com/embed/6IO74QV6wHY?autoplay=1&start=58&end=88&controls=0"
"Sting","Shape Of My Heart","https://www.youtube.com/embed/fSAN5d4ziok?autoplay=1&start=48&end=78&controls=0"
"Gerry Rafferty","Baker Street","https://www.youtube.com/embed/RdIk3W3Ob_0?autoplay=1&start=58&end=88&controls=0"
"a-ha","Take on Me","https://www.youtube.com/embed/MIgK3zOk0zg?autoplay=1&start=53&end=83&controls=0"
"Amy Winehouse","You Know I'm No Good","https://www.youtube.com/embed/Xs_d5kwYqX8?autoplay=1&start=34&end=64&controls=0"
"Muse","Uprising","https://www.youtube.com/embed/OqPVz101nd0?autoplay=1&start=51&end=81&controls=0"
"Luther","GARÇON","https://www.youtube.com/embed/YJabtmgTxAY?autoplay=1&start=31&end=61&controls=0"
"Absofacto","Dissolve","https://www.youtube.com/embed/UPjvhk7I7eQ?autoplay=1&start=32&end=62&controls=0"
"Luther","Baume à lèvres","https://www.youtube.com/embed/mATwbZ_Aa9E?autoplay=1&start=50&end=80&controls=0"
"Luther","inaudible","https://www.youtube.com/embed/JOQWVaMJiN8?autoplay=1&start=33&end=63&controls=0"
"Conan Gray","Bourgeoisieses","https://www.youtube.com/embed/8ALpoMsaoTg?autoplay=1&start=45&end=75&controls=0"
"Chase Atlantic","STRANGER THINGS","https://www.youtube.com/embed/Wpn5jXL13x0?autoplay=1&start=54&end=84&controls=0"
"Luther","Trame (Outro)","https://www.youtube.com/embed/gNid6eIVqgo?autoplay=1&start=52&end=82&controls=0"
"Chase Atlantic","Tidal Wave","https://www.youtube.com/embed/0Tgn8hR7Jpo?autoplay=1&start=38&end=68&controls=0"
"Biffty","Roule un boze - 420' Freestyle","https://www.youtube.com/embed/CjVvAsf9h4M?autoplay=1&start=58&end=88&controls=0"
"Nekfeu","Martin Eden","https://www.youtube.com/embed/y8ay_H5UBSI?autoplay=1&start=35&end=65&controls=0"
"SCH","R.A.C.","https://www.youtube.com/embed/k9H-E8CLJX4?autoplay=1&start=47&end=77&controls=0"
"Heuss L'enfoiré","Khapta","https://www.youtube.com/embed/W-gmIG41dGA?autoplay=1&start=54&end=84&controls=0"
"Kendrick Lamar","Money Trees","https://www.youtube.com/embed/HJNa9Ih3haA?autoplay=1&start=42&end=72&controls=0"
"John Williams","Carol of the Bells (From ""Home Alone"" Soundtrack)","https://www.youtube.com/embed/RGqVS6ONO4Y?autoplay=1&start=30&end=60&controls=0"
"Capital Cities","Safe And Sound","https://www.youtube.com/embed/mQmOZX-8EZI?autoplay=1&start=58&end=88&controls=0"
"YNW Melly","Murder on My Mind","https://www.youtube.com/embed/zFW5-ABDC-8?autoplay=1&start=40&end=70&controls=0"
"Nirvana","Smells Like Teen Spirit","https://www.youtube.com/embed/JyGNABrosb8?autoplay=1&start=34&end=64&controls=0"
"AC/DC","Thunderstruck","https://www.youtube.com/embed/v2AC41dglnM?autoplay=1&start=57&end=87&controls=0"
"Louis Armstrong","What A Wonderful World","https://www.youtube.com/embed/rBrd_3VMC3c?autoplay=1&start=44&end=74&controls=0"
"Orelsan","Raelsan","https://www.youtube.com/embed/Qu3WOFqoQbQ?autoplay=1&start=43&end=73&controls=0"
"21 Savage","a lot","https://www.youtube.com/embed/VbrEsOLu75c?autoplay=1&start=36&end=66&controls=0"
"OTP","BM (London View)","https://www.youtube.com/embed/V8RdckruPZA?autoplay=1&start=50&end=80&controls=0"
